==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7z020clg484-1 
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1510] Running: create_clock -period 4 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1510] Running: csim_design -clean 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 9.322 seconds; current allocated memory: 0.355 MB.
INFO: [HLS 200-1510] Running: open_solution IPXACTExport 
INFO: [HLS 200-10] Opening solution 'C:/Users/wdb87/Documents/LabA/Using_IP_with_Zynq/lab2/hls_designs/fe_vhls_prj/IPXACTExport'.
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7z020clg484-1 
INFO: [HLS 200-1510] Running: create_clock -period 4 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.018 seconds; current allocated memory: 1.176 GB.
INFO: [HLS 200-10] Analyzing design file 'real2xfft.cpp' ... 
WARNING: [HLS 207-5566] unknown HLS pragma ignored (real2xfft.cpp:68:9)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (real2xfft.cpp:75:1)
WARNING: [HLS 214-111] Static scalars and arrays declared inside a dataflow region will be treated like local variables (./sliding_win.h:65:38)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (./sliding_win.h:74:1)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (./sliding_win.h:82:1)
WARNING: [HLS 200-471] Dataflow form checks found 4 issue(s) in file real2xfft.cpp
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 4.104 seconds; current allocated memory: 1.176 GB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-284] Auto array partition mode is set into default.
WARNING: [HLS 214-273] In function 'void sliding_win_1in2out<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 1024>(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*)', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region is not suggested (./sliding_win.h:60:0)
WARNING: [HLS 214-273] In function 'ap_shift_reg<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 512u>::ap_shift_reg()', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region is not suggested (C:/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot\ap_shift_reg.h:91:0)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<59, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_fixed<59, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed.h:148:67)
INFO: [HLS 214-131] Inlining function 'ap_fixed<59, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1289' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:239:5)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<53, false>::ap_range_ref(ap_int_base<53, false>*, int, int)' into 'ap_int_base<53, false>::range(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1047:12)
INFO: [HLS 214-131] Inlining function 'ap_int_base<53, false>::range(int, int)' into 'ap_int_base<53, false>::operator()(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1084:18)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<52, false>::get() const' into 'ap_int_base<52, false>::ap_int_base<52, false>(ap_range_ref<52, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:358:20)
INFO: [HLS 214-131] Inlining function 'ap_int_base<53, false>::ap_int_base<52, false>(ap_int_base<52, false> const&)' into 'ap_range_ref<53, false>& ap_range_ref<53, false>::operator=<52, false>(ap_int_base<52, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:367:31)
INFO: [HLS 214-131] Inlining function 'ap_int_base<52, false>::ap_int_base<52, false>(ap_range_ref<52, false> const&)' into 'ap_range_ref<53, false>& ap_range_ref<53, false>::operator=<52, false>(ap_range_ref<52, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:382:22)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<53, false>& ap_range_ref<53, false>::operator=<52, false>(ap_int_base<52, false> const&)' into 'ap_range_ref<53, false>& ap_range_ref<53, false>::operator=<52, false>(ap_range_ref<52, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:382:12)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<53, false>::ap_bit_ref(ap_int_base<53, false>*, int)' into 'ap_int_base<53, false>::operator[](int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1128:30)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::ap_int_base<1, false>(ap_int_base<1, false> const&)' into 'ap_int_base<1, false>::RType<32, true>::minus operator-<1, false, 32, true>(ap_int_base<1, false> const&, ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1495:341)
INFO: [HLS 214-131] Inlining function 'ap_int<33>::ap_int<33, true>(ap_int_base<33, true> const&)' into 'ap_int_base<1, false>::RType<32, true>::minus operator-<1, false, 32, true>(ap_int_base<1, false> const&, ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1495:555)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::ap_int_base<32, true>(ap_int_base<32, true> const&)' into 'ap_int_base<1, false>::RType<32, true>::minus operator-<1, false, 32, true>(ap_int_base<1, false> const&, ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1495:430)
INFO: [HLS 214-131] Inlining function 'ap_int_base<1, false>::ap_int_base(int)' into 'ap_int_base<32, true>::operator-() const' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:894:12)
INFO: [HLS 214-131] Inlining function 'ap_int_base<1, false>::RType<32, true>::minus operator-<1, false, 32, true>(ap_int_base<1, false> const&, ap_int_base<32, true> const&)' into 'ap_int_base<32, true>::operator-() const' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:894:37)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::to_uint() const' into 'ap_int_base<223, false>& ap_int_base<223, false>::operator>>=<32>(ap_int_base<32, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:997:21)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::to_uint() const' into 'ap_int_base<223, false>& ap_int_base<223, false>::operator<<=<32>(ap_int_base<32, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:980:21)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::ap_int_base<32, true>(ap_int_base<32, true> const&)' into 'ap_int_base<223, false>& ap_int_base<223, false>::operator<<=<32>(ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:970:37)
INFO: [HLS 214-131] Inlining function 'ap_int_base<223, false>& ap_int_base<223, false>::operator<<=<32>(ap_int_base<32, false> const&)' into 'ap_int_base<223, false>& ap_int_base<223, false>::operator<<=<32>(ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:975:14)
INFO: [HLS 214-131] Inlining function 'ap_int_base<223, false>& ap_int_base<223, false>::operator>>=<32>(ap_int_base<32, false> const&)' into 'ap_int_base<223, false>& ap_int_base<223, false>::operator<<=<32>(ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:973:14)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>& ap_int_base<32, false>::operator=<33, true>(ap_int_base<33, true> const&)' into 'ap_int_base<223, false>& ap_int_base<223, false>::operator<<=<32>(ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:972:10)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator-() const' into 'ap_int_base<223, false>& ap_int_base<223, false>::operator<<=<32>(ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:972:12)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'ap_int_base<223, false>& operator<<=<223, false>(ap_int_base<223, false>&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1703:2025)
INFO: [HLS 214-131] Inlining function 'ap_int_base<223, false>& ap_int_base<223, false>::operator<<=<32>(ap_int_base<32, true> const&)' into 'ap_int_base<223, false>& operator<<=<223, false>(ap_int_base<223, false>&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1703:2021)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<223, false>::ap_range_ref(ap_int_base<223, false>*, int, int)' into 'ap_int_base<223, false>::range(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1047:12)
INFO: [HLS 214-131] Inlining function 'ap_int_base<223, false>::range(int, int)' into 'ap_int_base<223, false>::operator()(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1084:18)
INFO: [HLS 214-131] Inlining function 'af_range_ref<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::af_range_ref(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>*, int, int)' into 'ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::range(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1598:12)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::range(int, int)' into 'ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1637:18)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<223, false>::get() const' into 'ap_int_base<223, false>::ap_int_base<223, false>(ap_range_ref<223, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:358:20)
INFO: [HLS 214-131] Inlining function 'ap_int_base<223, false>::ap_int_base<223, false>(ap_range_ref<223, false> const&)' into 'af_range_ref<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>& af_range_ref<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<223, false>(ap_range_ref<223, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_ref.h:301:38)
INFO: [HLS 214-131] Inlining function 'af_range_ref<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>& af_range_ref<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<223, false>(ap_int_base<223, false> const&)' into 'af_range_ref<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>& af_range_ref<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<223, false>(ap_range_ref<223, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_ref.h:302:12)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:661:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:394:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<124, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed.h:201:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<155, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<155, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:661:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<155, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<155, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<155, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:394:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<155, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'bool ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator==<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1505:370)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'bool operator==<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:2228:12423)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator==<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'bool operator==<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<124, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:2228:12411)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:661:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:394:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<124, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed.h:201:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>::to_ap_int_base(bool) const' into 'ap_int_base<3, false>::ap_int_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:353:18)
INFO: [HLS 214-131] Inlining function 'ap_int_base<3, false>::ap_int_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<223, 56, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_uint<3>::ap_uint<223, 56, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<223, 56, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int.h:226:9)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<3, false>::ap_bit_ref(ap_int_base<3, false>*, int)' into 'ap_int_base<3, false>::operator[](int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1128:30)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<3, false>::operator bool() const' into 'bool operator==<3, false>(ap_bit_ref<3, false> const&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:1036:365)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:661:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:394:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:661:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:394:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<124, 0, false>::minus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1200:332)
INFO: [HLS 214-131] Inlining function 'ap_fixed<157, 33, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<157, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<124, 0, false>::minus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<124, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1200:384)
